Sample Name,Cell type,Label
GSM1966536,H1,2
GSM1966537,H1,2
GSM1966538,H1,2
GSM1966539,H1,2
GSM1966540,H1,2
GSM1966541,H1,2
GSM1966542,H1,2
GSM1966543,H1,2
GSM1966544,H1,2
GSM1966545,H1,2
GSM1966546,H1,2
GSM1966547,H1,2
GSM1966548,H1,2
GSM1966549,H1,2
GSM1966550,H1,2
GSM1966551,H1,2
GSM1966552,H1,2
GSM1966553,H1,2
GSM1966554,H1,2
GSM1966555,H1,2
GSM1966556,H1,2
GSM1966557,H1,2
GSM1966558,H1,2
GSM1966559,H1,2
GSM1966560,H1,2
GSM1966561,H1,2
GSM1966562,H1,2
GSM1966563,H1,2
GSM1966564,H1,2
GSM1966565,H1,2
GSM1966566,H1,2
GSM1966567,H1,2
GSM1966568,H1,2
GSM1966569,H1,2
GSM1966570,H1,2
GSM1966571,H1,2
GSM1966572,H1,2
GSM1966573,H1,2
GSM1966574,H1,2
GSM1966575,H1,2
GSM1966576,H1,2
GSM1966577,H1,2
GSM1966578,H1,2
GSM1966579,H1,2
GSM1966580,H1,2
GSM1966581,H1,2
GSM1966582,H1,2
GSM1966583,H1,2
GSM1966584,H1,2
GSM1966585,H1,2
GSM1966586,H1,2
GSM1966587,H1,2
GSM1966588,H1,2
GSM1966589,H1,2
GSM1966590,H1,2
GSM1966591,H1,2
GSM1966592,H1,2
GSM1966593,H1,2
GSM1966594,H1,2
GSM1966595,H1,2
GSM1966596,H1,2
GSM1966597,H1,2
GSM1966598,H1,2
GSM1966599,H1,2
GSM1966600,H1,2
GSM1966601,H1,2
GSM1966602,H1,2
GSM1966603,H1,2
GSM1966604,H1,2
GSM1966605,H1,2
GSM1966606,H1,2
GSM1966607,H1,2
GSM1966608,H1,2
GSM1966609,H1,2
GSM1966610,H1,2
GSM1966611,H1,2
GSM1966612,H1,2
GSM1966613,H1,2
GSM1966614,H1,2
GSM1966615,H1,2
GSM1966616,H1,2
GSM1966617,H1,2
GSM1966618,H1,2
GSM1966619,H1,2
GSM1966620,H1,2
GSM1966621,H1,2
GSM1966622,H1,2
GSM1966623,H1,2
GSM1966624,H1,2
GSM1966625,H1,2
GSM1966626,H1,2
GSM1966627,H1,2
GSM1966628,H1,2
GSM1966629,H1,2
GSM1966630,H1,2
GSM1966631,H1,2
GSM1966632,H1,2
GSM1966633,H1,2
GSM1966634,H1,2
GSM1966635,H1,2
GSM1966636,H1,2
GSM1966637,H1,2
GSM1966638,H1,2
GSM1966639,H1,2
GSM1966640,H1,2
GSM1966641,H1,2
GSM1966642,H1,2
GSM1966643,H1,2
GSM1966644,H1,2
GSM1966645,H1,2
GSM1966646,H1,2
GSM1966647,H1,2
GSM1966648,H1,2
GSM1966649,H1,2
GSM1966650,H1,2
GSM1966651,H1,2
GSM1966652,H1,2
GSM1966653,H1,2
GSM1966654,H1,2
GSM1966655,H1,2
GSM1966656,H1,2
GSM1966657,H1,2
GSM1966658,H1,2
GSM1966659,H1,2
GSM1966660,H1,2
GSM1966661,H1,2
GSM1966662,H1,2
GSM1966663,H1,2
GSM1966664,H1,2
GSM1966665,H1,2
GSM1966666,H1,2
GSM1966667,H1,2
GSM1966668,H1,2
